UFile (package = test.pkg)
    UClass (name = TestInterface)
        UMethod (name = getPNew)
        UMethod (name = setPNew)
            UParameter (name = <set-?>)
        UMethod (name = getPOld_deprecatedOnProperty)
        UMethod (name = setPOld_deprecatedOnProperty)
            UParameter (name = <set-?>)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = getPOld_deprecatedOnGetter)
            UAnnotation (fqName = kotlin.Deprecated)
                UNamedExpression (name = message)
                    UPolyadicExpression (operator = +)
                        ULiteralExpression (value = "no more getter")
                UNamedExpression (name = level)
                    UQualifiedReferenceExpression
                        USimpleNameReferenceExpression (identifier = DeprecationLevel)
                        USimpleNameReferenceExpression (identifier = HIDDEN)
        UMethod (name = setPOld_deprecatedOnSetter)
            UAnnotation (fqName = kotlin.Deprecated)
                UNamedExpression (name = message)
                    UPolyadicExpression (operator = +)
                        ULiteralExpression (value = "no more setter")
                UNamedExpression (name = level)
                    UQualifiedReferenceExpression
                        USimpleNameReferenceExpression (identifier = DeprecationLevel)
                        USimpleNameReferenceExpression (identifier = HIDDEN)
            UParameter (name = <set-?>)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
