UFile (package = )
    UClass (name = MyInterface)
    UClass (name = GattClientScope)
        UMethod (name = await)
            UParameter (name = block)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = $completion)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = readCharacteristic)
            UParameter (name = p)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = $completion)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = writeCharacteristic)
            UParameter (name = p)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = value)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = $completion)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
