UFile (package = test.pkg)
    UClass (name = MyClass)
        UField (name = firstConstructorProperty)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = secondConstructorProperty)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = nonConstructorProperty)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UPolyadicExpression (operator = +)
                ULiteralExpression (value = "PROP")
        UMethod (name = getNonConstructorProperty)
        UMethod (name = getFirstConstructorProperty)
        UMethod (name = getSecondConstructorProperty)
        UMethod (name = MyClass)
            UParameter (name = firstConstructorProperty)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = secondConstructorProperty)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
    UClass (name = MyDataClass)
        UField (name = constructorProperty)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = internalConstructorProperty)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = getConstructorProperty)
        UMethod (name = getInternalConstructorProperty$light_idea_test_case)
        UMethod (name = MyDataClass)
            UParameter (name = constructorProperty)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = internalConstructorProperty)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = component1)
        UMethod (name = component2$light_idea_test_case)
        UMethod (name = copy)
            UParameter (name = constructorProperty)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = internalConstructorProperty)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = toString)
        UMethod (name = hashCode)
        UMethod (name = equals)
            UParameter (name = other)
                UAnnotation (fqName = org.jetbrains.annotations.Nullable)
