UFile (package = )
    UClass (name = Anno)
    UClass (name = Foo)
        UField (name = annotatedWithGet)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = annotatedWithSet)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = annotatedWithProperty)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = annotatedWithParam)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = annotatedWithField)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UAnnotation (fqName = Anno)
        UField (name = annotatedWithDefault)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = getAnnotatedWithGet)
            UAnnotation (fqName = Anno)
        UMethod (name = setAnnotatedWithGet)
            UParameter (name = <set-?>)
        UMethod (name = getAnnotatedWithSet)
        UMethod (name = setAnnotatedWithSet)
            UAnnotation (fqName = Anno)
            UParameter (name = <set-?>)
        UMethod (name = getAnnotatedWithProperty)
        UMethod (name = setAnnotatedWithProperty)
            UParameter (name = <set-?>)
        UMethod (name = getAnnotatedWithParam)
        UMethod (name = setAnnotatedWithParam)
            UParameter (name = <set-?>)
        UMethod (name = getAnnotatedWithField)
        UMethod (name = setAnnotatedWithField)
            UParameter (name = <set-?>)
        UMethod (name = getAnnotatedWithDefault)
        UMethod (name = setAnnotatedWithDefault)
            UParameter (name = <set-?>)
        UMethod (name = Foo)
            UParameter (name = annotatedWithGet)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = annotatedWithSet)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = annotatedWithProperty)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = annotatedWithParam)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                UAnnotation (fqName = Anno)
            UParameter (name = annotatedWithField)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = annotatedWithDefault)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                UAnnotation (fqName = Anno)
    UClass (name = Bar)
        UField (name = annotatedWithGet)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 0)
        UField (name = annotatedWithSet)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 1)
        UField (name = annotatedWithProperty)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 2)
        UField (name = annotatedWithField)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UAnnotation (fqName = Anno)
            ULiteralExpression (value = 3)
        UField (name = annotatedWithDefault)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 4)
        UMethod (name = getAnnotatedWithGet)
            UAnnotation (fqName = Anno)
        UMethod (name = setAnnotatedWithGet)
            UParameter (name = <set-?>)
        UMethod (name = getAnnotatedWithSet)
        UMethod (name = setAnnotatedWithSet)
            UAnnotation (fqName = Anno)
            UParameter (name = <set-?>)
        UMethod (name = getAnnotatedWithProperty)
        UMethod (name = setAnnotatedWithProperty)
            UParameter (name = <set-?>)
        UMethod (name = getAnnotatedWithField)
        UMethod (name = setAnnotatedWithField)
            UParameter (name = <set-?>)
        UMethod (name = getAnnotatedWithDefault)
        UMethod (name = setAnnotatedWithDefault)
            UParameter (name = <set-?>)
        UMethod (name = Bar)
