UFile (package = test.pkg)
    UClass (name = Test)
        UField (name = pOld_noAccessor_deprecatedOnProperty)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UAnnotation (fqName = kotlin.Deprecated)
                UNamedExpression (name = message)
                    UPolyadicExpression (operator = +)
                        ULiteralExpression (value = "no more property")
                UNamedExpression (name = level)
                    UQualifiedReferenceExpression
                        USimpleNameReferenceExpression (identifier = DeprecationLevel)
                        USimpleNameReferenceExpression (identifier = HIDDEN)
            UPolyadicExpression (operator = +)
                ULiteralExpression (value = "42")
        UField (name = pOld_noAccessor_deprecatedOnGetter)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UPolyadicExpression (operator = +)
                ULiteralExpression (value = "42")
        UField (name = pOld_noAccessor_deprecatedOnSetter)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UPolyadicExpression (operator = +)
                ULiteralExpression (value = "42")
        UField (name = pNew_noAccessor)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UPolyadicExpression (operator = +)
                ULiteralExpression (value = "42")
        UMethod (name = getPNew_noAccessor)
        UMethod (name = setPNew_noAccessor)
            UParameter (name = <set-?>)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = Test)
        UMethod (name = getPOld_noAccessor_deprecatedOnProperty)
        UMethod (name = setPOld_noAccessor_deprecatedOnProperty)
            UParameter (name = <set-?>)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = getPOld_noAccessor_deprecatedOnGetter)
            UAnnotation (fqName = kotlin.Deprecated)
                UNamedExpression (name = message)
                    UPolyadicExpression (operator = +)
                        ULiteralExpression (value = "no more getter")
                UNamedExpression (name = level)
                    UQualifiedReferenceExpression
                        USimpleNameReferenceExpression (identifier = DeprecationLevel)
                        USimpleNameReferenceExpression (identifier = HIDDEN)
        UMethod (name = setPOld_noAccessor_deprecatedOnSetter)
            UAnnotation (fqName = kotlin.Deprecated)
                UNamedExpression (name = message)
                    UPolyadicExpression (operator = +)
                        ULiteralExpression (value = "no more setter")
                UNamedExpression (name = level)
                    UQualifiedReferenceExpression
                        USimpleNameReferenceExpression (identifier = DeprecationLevel)
                        USimpleNameReferenceExpression (identifier = HIDDEN)
            UParameter (name = <set-?>)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
