UFile (package = )
    UClass (name = Foo)
        UField (name = internalVarPrivateSet)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = protectedLateinitVar)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = int1)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = int2)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = getInternalVarPrivateSet$light_idea_test_case)
        UMethod (name = setInternalVarPrivateSet$light_idea_test_case)
            UParameter (name = <set-?>)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = getProtectedLateinitVar)
        UMethod (name = setProtectedLateinitVar)
            UParameter (name = <set-?>)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = getInt1)
        UMethod (name = getInt2)
        UMethod (name = setInt2$light_idea_test_case)
            UParameter (name = <set-?>)
        UMethod (name = bar1)
            UParameter (name = a)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = b)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = c)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UBlockExpression
        UMethod (name = bar2$light_idea_test_case)
            UParameter (name = a)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = b)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UBlockExpression
        UMethod (name = bar3)
            UParameter (name = x)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = y)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UBlockExpression
                UReturnExpression
                    UPolyadicExpression (operator = +)
                        ULiteralExpression (value = "str")
        UMethod (name = Foo)
        UClass (name = Inner)
            UMethod (name = Inner)
