Anonymous -> UClass (name = Anonymous) from PsiIdentifier:Anonymous
foo -> UMethod (name = foo) from PsiIdentifier:foo
    variable -> ULocalVariable (name = variable) from PsiIdentifier:variable
    Runnable -> USimpleNameReferenceExpression (identifier = Runnable) from PsiIdentifier:Runnable
    runnable -> ULocalVariable (name = runnable) from PsiIdentifier:runnable
    Runnable -> USimpleNameReferenceExpression (identifier = Runnable) from PsiIdentifier:Runnable
    run -> UMethod (name = run) from PsiIdentifier:run
        variable -> ULocalVariable (name = variable) from PsiIdentifier:variable
        variable -> USimpleNameReferenceExpression (identifier = variable) from PsiIdentifier:variable
    runnable -> USimpleNameReferenceExpression (identifier = runnable) from PsiIdentifier:runnable
    run -> UQualifiedReferenceExpression from PsiIdentifier:run
    variable -> USimpleNameReferenceExpression (identifier = variable) from PsiIdentifier:variable
