UFile (package = )
    UClass (name = MyAnnotation)
        UMethod (name = value)
        UMethod (name = name)
        UMethod (name = count)
        UMethod (name = cls)
    UClass (name = A1)
        UAnnotation (fqName = MyAnnotation)
            UNamedExpression (name = null)
                ULiteralExpression (value = "abc")
    UClass (name = A3)
        UAnnotation (fqName = MyAnnotation)
            UNamedExpression (name = value)
                ULiteralExpression (value = "ghi")
            UNamedExpression (name = name)
                ULiteralExpression (value = "myName")
            UNamedExpression (name = count)
                ULiteralExpression (value = 123)
            UNamedExpression (name = cls)
                UReferenceExpression
