UFile (package = )
    UClass (name = MyAnnotation)
    UClass (name = MyAnnotation2)
    UClass (name = MyAnnotation3)
    UClass (name = MyAnnotation4)
    UClass (name = MyAnnotation5)
    UClass (name = Test1)
        UField (name = bar)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = Test1)
            UParameter (name = bar)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UMethod (name = getBar)
        UMethod (name = setBar)
            UParameter (name = value)
    UClass (name = Test2)
        UField (name = bar)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UAnnotation (fqName = MyAnnotation5)
        UMethod (name = Test2)
            UParameter (name = bar)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                UAnnotation (fqName = MyAnnotation3)
        UMethod (name = getBar)
        UMethod (name = setBar)
            UParameter (name = value)
                UAnnotation (fqName = MyAnnotation3)
