RenameElement,,PLATFORM,229,1379,12064
GotoNextElementUnderCaretUsage,,PLATFORM,3,3,12064
Git.Clone,Git4Idea,JB_BUNDLED,46,97,12064
NewDirectoryProject,,PLATFORM,2,2,12064
Go.NewGoFile,org.jetbrains.plugins.go,JB_NOT_BUNDLED,2,16,12064
Find,,PLATFORM,6,10,12064
GotoDeclaration,,PLATFORM,9,12,12064
org.jetbrains.plugins.groovy.actions.generate.missing.GroovyGenerateMethodMissingAction,org.intellij.groovy,JB_BUNDLED,1,1,12064
CopyPathFromRepositoryRootProvider,Git4Idea,JB_BUNDLED,4,7,12064
EditorCompleteStatement,,PLATFORM,3,3,12064
EditorScrollRight,,PLATFORM,1,1,12064
Scala.ShowImplicitArguments,org.intellij.scala,JB_NOT_BUNDLED,9,18,12064
RerunTests,,PLATFORM,11,14,12064
CompileDirty,com.intellij.java,JB_BUNDLED,12,177,12064
com.intellij.ide.actionMacro.ActionMacroManager$InvokeMacroAction,,PLATFORM,9,33,12064
TypeScript.Enable.Service,JavaScript,JB_BUNDLED,7,22,12064
CIDR.DebugDumpBuildingSymbols,,PLATFORM,1,1,12064
EditLibraryAndDependencies,org.jetbrains.android,JB_BUNDLED,1,1,12064
Faces.CreateFacesConfigAction,com.intellij.jsf,JB_BUNDLED,1,2,12064
JupyterCreateFileAction,Pythonid,JB_BUNDLED,1,1,12064
ShowRegistry,,PLATFORM,243,397,12064
Performance.ActivityMonitor,,PLATFORM,12,17,12064
TogglePowerSave,,PLATFORM,28,83,12064
EditorSetRtlBidiTextDirection,,PLATFORM,1,45,12064
IntroduceConstant,,PLATFORM,33,123,12064
CopyAbsolutePath,,PLATFORM,5,21,12064
PhpListenDebugAction,com.jetbrains.php,JB_BUNDLED,11,46,12064
GenerateSetter,com.intellij.java,JB_BUNDLED,9,15,12064
GoImportsFileAction,org.jetbrains.plugins.go,JB_NOT_BUNDLED,3,6,12064
Stop,,PLATFORM,4,27,12064
Android.RunAndroidSdkManager,com.jetbrains.rider.android,JB_NOT_BUNDLED,2,2,12064
ChangeKeymap,,PLATFORM,214,355,12064
EditorPasteSimple,,PLATFORM,7,10,12064
HideCoverage,,PLATFORM,12,25,12064
EditorBreadcrumbsShowBelow,,PLATFORM,5,49,12064
MaximizeActiveDialog,,PLATFORM,1,1,12064
IntroduceFunctionalParameter,,PLATFORM,3,3,12064
org.jetbrains.plugins.ruby.rails.actions.navigation.SwitchToView,org.jetbrains.plugins.ruby,JB_NOT_BUNDLED,2,4,12064
RiderDotCoverExportXmlNDependReportAction,com.jetbrains.dotCover,JB_BUNDLED,1,1,12064
performancePlugin.ProfileSlowStartupAction,com.jetbrains.performancePlugin,JB_BUNDLED,1,2,12064
ConfigureKotlinJsInProject,org.jetbrains.kotlin,JB_BUNDLED,4,5,12064
ReSharperNavigateTo,,PLATFORM,2,4,12064
Makefile.CleanAndRefreshMakefileProject,com.intellij.clion-makefile,JB_BUNDLED,2,3,12064
ShowSettingsAndFindUsages,,PLATFORM,5,6,12064
MaintenanceAction,,PLATFORM,6,7,12064
Console.TableResult.Copy.Csv.Settings,com.intellij.database,JB_BUNDLED,1,1,12064
DatabaseView.AddDriver,com.intellij.database,JB_BUNDLED,2,2,12064
ShelfChanges.Settings,,PLATFORM,6,19,12064
FileStructurePopup,,PLATFORM,18,23,12064
OverrideMethods,,PLATFORM,55,111,12064
ExtractFunction,org.jetbrains.kotlin,JB_UPDATED_BUNDLED,8,27,12064
EditorCloneCaretBelow,,PLATFORM,14,77,12064
FillParagraph,,PLATFORM,5,14,12064
ReSharperReanalyzeFilesWithErrors,,PLATFORM,1,1,12064
ShowIntentionActions,,PLATFORM,3,3,12064
ShowProcessWindow,,PLATFORM,5,7,12064
CreateOpenapiSpecification,com.intellij.swagger,JB_BUNDLED,3,4,12064
Console.TableResult.GoToScriptsDirectory,com.intellij.database,JB_BUNDLED,1,1,12064
Unwrap,,PLATFORM,9,11,12064
EditorToggleShowIndentLines,,PLATFORM,1,4,12064
ToggleBookmark5,,PLATFORM,1,1,12064
SafeDelete,,PLATFORM,6,23,12064
MarkExcludeRoot,,PLATFORM,10,18,12064
ProjectView.ShowExcludedFiles,,PLATFORM,3,9,12064
QuickEvaluateExpression,,PLATFORM,1,1,12064
Scala.ExpandImplicits,org.intellij.scala,JB_NOT_BUNDLED,1,2,12064
HighlightUsagesInFile,,PLATFORM,7,11,12064
ConvertToWindowsLineSeparators,,PLATFORM,3,5,12064
performancePlugin.ExecuteScriptAction,com.jetbrains.performancePlugin,JB_BUNDLED,2,2,12064
AssemblyExplorerOpenFolder,,PLATFORM,1,1,12064
org.jetbrains.plugins.notebooks.visualization.r.inlays.components.ImageSettingsAction,R4Intellij,JB_NOT_BUNDLED,17,29,12064
SurroundWithEmmet,,PLATFORM,11,34,12064
Scala.ShowImplicitConversions,org.intellij.scala,JB_NOT_BUNDLED,5,7,12064
PhpGenerateConstructor,com.jetbrains.php,JB_BUNDLED,8,21,12064
