CallHierarchy,,PLATFORM,21,52,8443
GoFmtProjectAction,org.jetbrains.plugins.go,JB_NOT_BUNDLED,2,2,8443
CommentByLineComment,Pythonid,JB_BUNDLED,17,43,8443
NewJavaScriptFile,JavaScript,JB_BUNDLED,5,11,8443
RunPythonToolwindowAction,Pythonid,JB_NOT_BUNDLED,6,8,8443
NewDirectoryProject,com.jetbrains.pycharm.community.customization,JB_BUNDLED,2,3,8443
DockToolWindow,,PLATFORM,1,2,8443
Markdown.Table.InsertTableColumn.InsertAfter,org.intellij.plugins.markdown,JB_BUNDLED,1,2,8443
OverrideFileTypeAction,,PLATFORM,6,6,8443
ExecuteInPyConsoleAction,PythonCore,JB_BUNDLED,2,3,8443
SendFeedback,,PLATFORM,1,1,8443
RunSetupPyTask,Pythonid,JB_BUNDLED,1,1,8443
ShutdownCodeWithMe,com.jetbrains.codeWithMe,JB_BUNDLED,1,1,8443
IntroduceFunctionalParameter,,PLATFORM,1,1,8443
ExtractMethod,,PLATFORM,59,144,8443
AutoIndentLines,,PLATFORM,57,1243,8443
ClangTidy.ShowInfoAction,com.intellij.cidr.lang.clangdBridge,JB_BUNDLED,1,1,8443
TabList,,PLATFORM,3,3,8443
EditorNextWordWithSelection,,PLATFORM,3,3,8443
MemberPushDown,,PLATFORM,3,8,8443
CIDR.ShowCustomCompilerInfo,com.intellij.cidr.compiler.custom,JB_BUNDLED,2,3,8443
com.jetbrains.plugins.vagrant.actions.VagrantInitInProjectAction,org.jetbrains.plugins.vagrant,JB_BUNDLED,1,1,8443
RiderUnitTestRunTreeSplitAction,,PLATFORM,1,1,8443
ActivateFindToolWindow,,PLATFORM,4,5,8443
ToggleInlayHintsGloballyAction,,PLATFORM,2,3,8443
EditorPreviousWordWithSelection,,PLATFORM,1,1,8443
RiderNuGetRestoreForceAction,,PLATFORM,11,20,8443
ChangeColorScheme,,PLATFORM,21,144,8443
EditorUp,,PLATFORM,42,4411,8443
DupLocate,,PLATFORM,7,9,8443
CodeWithMeBackendReportIssue,com.jetbrains.codeWithMe,JB_BUNDLED,3,3,8443
org.jetbrains.plugins.ruby.rails.actions.generators.GeneratorsPopupAction,org.jetbrains.plugins.ruby,JB_BUNDLED,1,1,8443
EmojiAndSymbols,,PLATFORM,1,1,8443
ExpandToLevel1,,PLATFORM,2,2,8443
RESTClient.ShowHistory,com.jetbrains.restClient,JB_BUNDLED,2,2,8443
PreviousProjectWindow,,PLATFORM,1,1,8443
GotoNextElementUnderCaretUsage,,PLATFORM,1,5,8443
MarkGeneratedSourceRoot,com.intellij.java,JB_BUNDLED,1,1,8443
EvaluateExpression,,PLATFORM,28,120,8443
ActivateRunToolWindow,,PLATFORM,24,29,8443
Images.EditExternalEditorPath,com.intellij.platform.images,JB_BUNDLED,1,1,8443
MoveTabDown,,PLATFORM,12,24,8443
QuickImplementations,,PLATFORM,10,21,8443
RiderNuGetGenerateBindingRedirectsAction,,PLATFORM,1,1,8443
Jdbc.OpenConsole.New.Generate,com.intellij.database,JB_BUNDLED,5,7,8443
AzureToolkit.Azurite.StartAzurite,com.intellij.resharper.azure,JB_NOT_BUNDLED,1,7,8443
ConvertGroovyToJava,org.intellij.groovy,JB_BUNDLED,1,3,8443
ShowTips,,PLATFORM,5,5,8443
BookmarksView.RewriteBookmarkType,,PLATFORM,1,2,8443
PlaySavedMacrosAction,,PLATFORM,1,1,8443
CommentByLineComment,com.jetbrains.pycharm.ds.customization,JB_BUNDLED,3,10,8443
hg4idea.add,,PLATFORM,2,2,8443
Vcs.Show.Local.Changes,,PLATFORM,35,66,8443
GoImportsFileAction,org.jetbrains.plugins.go,JB_BUNDLED,4,15,8443
PublishGroup.UploadTo,com.jetbrains.plugins.webDeployment,JB_BUNDLED,5,54,8443
DockUnpinnedMode,,PLATFORM,1,1,8443
HTTPClientConvertToCurlAndCopy,com.jetbrains.restClient,JB_BUNDLED,1,1,8443
GenerateEquals,com.intellij.java,JB_BUNDLED,3,6,8443
ChangesView.ShowCommitOptions,,PLATFORM,1,1,8443
Maven.ShowSettings,org.jetbrains.idea.maven,JB_BUNDLED,71,141,8443
RunAnything,,PLATFORM,23,89,8443
ShowParameterHintsSettings,,PLATFORM,8,9,8443
EditBuildTypes,org.jetbrains.android,JB_BUNDLED,1,1,8443
PhpGenerateConstructor,com.jetbrains.php,JB_BUNDLED,2,3,8443
EditorLineStart,,PLATFORM,1,1,8443
BookmarksView.OpenInPreviewTab,,PLATFORM,1,1,8443
com.intellij.lang.javascript.buildTools.base.JsbtTaskRunAction,JavaScript,JB_BUNDLED,1,21,8443
ExtractSuperclass,,PLATFORM,1,1,8443
EditorAddCaretPerSelectedLine,,PLATFORM,12,70,8443
GoEditActionsOnSaveAction,org.jetbrains.plugins.go.ide,JB_BUNDLED,3,4,8443
RunToolbarRunConfigurationsAction,,PLATFORM,3,3,8443
InspectThis,,PLATFORM,2,3,8443
Console.TableResult.MaximizeEditingCell,com.intellij.database,JB_BUNDLED,1,1,8443
Cargo.ShowSettings,org.rust.lang,JB_NOT_BUNDLED,2,2,8443
UML.ShowChanges,com.intellij.diagram,JB_BUNDLED,2,2,8443
FullyExpandTreeNode,,PLATFORM,3,3,8443
Generate.GetSetAccessor.JavaScript,JavaScript,JB_BUNDLED,1,1,8443
sql.SelectInDatabaseView,com.intellij.database,JB_BUNDLED,1,1,8443
PhpListenDebugAction,com.jetbrains.php,JB_BUNDLED,6,16,8443
CreateOpenapiSpecification,com.intellij.swagger,JB_BUNDLED,3,3,8443
MoveTabRight,,PLATFORM,51,142,8443
defaultLombokGetter,Lombook Plugin,JB_BUNDLED,2,2,8443
HelpTopics,,PLATFORM,5,5,8443
GotoLine,,PLATFORM,18,23,8443
MaintenanceAction,,PLATFORM,4,4,8443
Console.TableResult.ColumnSortReset,com.intellij.database,JB_BUNDLED,1,1,8443
GoFmtProjectAction,org.jetbrains.plugins.go,JB_BUNDLED,1,3,8443
ShowLearnPanel,training,JB_BUNDLED,4,5,8443
RunToCursor,,PLATFORM,1,1,8443
MoveStatementUp,,PLATFORM,1,1,8443
Console.Jdbc.ChooseSession,com.intellij.database,JB_BUNDLED,2,3,8443
Subversion.ImportToSVNRepository,Subversion,JB_BUNDLED,1,1,8443
GetJoinLinkAction,com.jetbrains.codeWithMe,JB_BUNDLED,1,2,8443
Vcs.ShowTabbedFileHistory,,PLATFORM,131,412,8443
ShowGulpTasks,JavaScript,JB_BUNDLED,1,1,8443
SplitHorizontally,,PLATFORM,32,50,8443
ConfigureSoftWraps,,PLATFORM,24,28,8443
